-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:2:1-450:12
	xmlns:android
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:4:5-45
uses-sdk
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
	android:targetSdkVersion
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:10:9-38
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:9:9-35
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:23:9-51
supports-screens
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:12:5-17:40
	android:resizeable
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:16:9-34
	android:largeScreens
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:14:9-36
	android:anyDensity
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:13:9-34
	android:normalScreens
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:17:9-37
uses-feature#android.hardware.camera
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:19:5-21:35
	android:required
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:21:9-32
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:20:9-47
uses-permission#android.permission.CAMERA
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:23:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:24:22-64
permission#com.simplifiedschooling.app.permission.C2D_MESSAGE
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:26:5-28:47
	android:protectionLevel
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:28:9-44
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:27:9-74
uses-permission#com.simplifiedschooling.app.permission.C2D_MESSAGE
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:30:5-90
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:30:22-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:31:5-82
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:31:22-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:32:5-79
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.4.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:32:22-76
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:33:5-66
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:33:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:34:5-68
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.4.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.4.0\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:34:22-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:35:5-80
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:35:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:36:5-81
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:36:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:38:5-75
	android:name
		ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:38:22-72
application
ADDED from C:\Users\admin\StudioProjects\SimplifiedSchool\app\src\main\AndroidManifest.xml:40:5-448:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\admin\StudioProjects\SimplifiedSchool\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
